# kind|pattern|reason
ui_view|App/SoloCodeApp/Sources/**/Views/**|SwiftUI/AppKit views are allowed during the Rust cutover.
ui_view|Sidebar/**|Sidebar is presentation-only UI.
binding_adapter|App/SoloCodeApp/Sources/**/View+*.swift|View compatibility helpers are allowed as binding glue.
binding_adapter|App/SoloCodeApp/Sources/**/Views/**/*.swift|Nested view helpers remain UI-only.
apple_bootstrap|App/SoloCodeApp/Sources/App/AppDelegate*.swift|Apple app lifecycle bootstrap remains in Swift.
apple_bootstrap|App/SoloCodeApp/Sources/App/Content/**|Window composition and AppKit shell remain in Swift.
binding_adapter|App/SoloCodeApp/Sources/Accounts/CLIAccountModels.swift|CLI account models are Swift-side DTO glue over Rust-owned account routing and provider runtime domains.
binding_adapter|App/SoloCodeApp/Sources/Accounts/CLIAccountSecretsStore.swift|CLI account secrets store is a macOS Keychain wrapper and remains platform glue outside Rust business logic.
binding_adapter|App/SoloCodeApp/Sources/Accounts/CLIAccountUsageLedgerStore.swift|CLI account usage ledger store is a local persistence adapter for raw usage events consumed by Rust-owned routing policy.
ui_view|App/SoloCodeApp/Sources/Accounts/CLIAccountLoginSheet.swift|Account login sheet is a SwiftUI presentation shell.
ui_view|App/SoloCodeApp/Sources/Accounts/CLIAccountLoginSheet/**|Account login sheet sections are SwiftUI presentation shells.
ui_view|App/SoloCodeApp/Sources/Accounts/CodexLoginView.swift|Codex login view is a SwiftUI presentation shell.
ui_view|App/SoloCodeApp/Sources/Accounts/OpenRouterLoginView.swift|OpenRouter login view is a SwiftUI presentation shell.
binding_adapter|App/SoloCodeApp/Sources/Accounts/CodexStateStore.swift|Codex state store is a UI-facing status wrapper over provider detection.
binding_adapter|App/SoloCodeApp/Sources/Accounts/GeminiStateStore.swift|Gemini state store is a UI-facing status wrapper over provider detection.
binding_adapter|App/SoloCodeApp/Sources/Accounts/Support/**|Relocated account support adapters remain Swift-only support code outside main-chat ownership.
binding_adapter|App/SoloCodeApp/Sources/Chat/Support/PipelineProjection/**|Chat pipeline projection types are compatibility adapters over Rust-owned snapshots.
binding_adapter|App/SoloCodeApp/Sources/Chat/Support/PipelineRuntime/**|Pipeline runtime projection stays in Swift as UI/runtime glue outside Rust domain ownership.
binding_adapter|App/SoloCodeApp/Sources/Chat/Support/Providers/Runtime/**|Runtime provider helpers are fallback compatibility code outside the live Rust transport path.
binding_adapter|App/SoloCodeApp/Sources/Chat/Support/Providers/Rust/**|Rust transport factory/helpers are Swift bridge glue over Rust-owned main-chat provider sessions.
binding_adapter|App/SoloCodeApp/Sources/Chat/Support/StoreProjection/**|Chat store projection files remain Swift binding adapters over Rust-owned store snapshots.
binding_adapter|App/SoloCodeApp/Sources/Chat/Support/StoreRust/**|StoreRust bridge files remain Swift adapter glue over Rust-owned main-chat store reducers.
binding_adapter|App/SoloCodeApp/Sources/Runtime/ConversationFlowCoordinator+Support.swift|ConversationFlowCoordinator support is now a Swift bridge adapter over the Rust-owned direct-stream runtime.
binding_adapter|App/SoloCodeApp/Sources/Runtime/WorkspaceStore+ProjectContextSync.swift|WorkspaceStore direct-stream loop is now a Swift adapter over Rust-owned provider event reduction and fail-closed runtime semantics.
binding_adapter|App/SoloCodeApp/Sources/Settings/ProviderFactory/Backends/**|Provider factory backends remain non-main-chat support code outside Rust main-chat ownership.
binding_adapter|Engine/CoderEngine/Sources/AgentPipeline/**|Relocated pipeline engine files are generic execution infrastructure, not main-chat Rust domain owners.
binding_adapter|Engine/CoderEngine/Sources/ProviderBackends/**|Relocated provider backend files remain generic provider infrastructure for non-main-chat consumers.
binding_adapter|Tests/SoloCodeAppTests/ReviewCoreLibraryPathSupport.swift|App-side test support for resolving the Rust review core dylib path.
binding_adapter|Tests/SoloCodeAppTests/ReviewPanelGitContextTests.swift|App-side regression coverage for the Rust-backed review panel Git context.
